Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

03:58:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:58:39 PM 100998   3406655    0.00    0.00    0.00    0.00    0.00     5  postgres
03:58:39 PM 100998   3406724    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:39 PM 100998   3406729    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:39 PM 100998   3406730    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:39 PM 100998   3406731    0.00    1.00    0.00    0.00    1.00     4  postgres
03:58:39 PM 100998   3406732    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:39 PM 100998   3406734    1.00    1.00    0.00    0.00    2.00     5  postgres
03:58:39 PM 100998   3406746    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:39 PM 100998   3406747    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:39 PM 100998   3406748    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:39 PM 100998   3406749    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:39 PM 100998   3406750    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:39 PM 100998   3406751    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:39 PM 100998   3406753    0.00    1.00    0.00    0.00    1.00     4  postgres
03:58:39 PM 100998   3406754    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:39 PM 100998   3406756    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:39 PM 100998   3406758    0.00    1.00    0.00    0.00    1.00     4  postgres
03:58:39 PM 100998   3406759    0.00    0.00    0.00    0.00    0.00     5  postgres
03:58:39 PM 100998   3406761    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:39 PM 100998   3406763    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:39 PM 100998   3406770    1.00    1.00    0.00    0.00    2.00     6  postgres

03:58:39 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:58:40 PM 100998   3406651    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:40 PM 100998   3406652    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:40 PM 100998   3406654    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:40 PM 100998   3406655    0.00    0.00    0.00    0.00    0.00     5  postgres
03:58:40 PM 100998   3406724    0.99    0.99    0.00    0.00    1.98     6  postgres
03:58:40 PM 100998   3406729    1.98    0.99    0.00    0.00    2.97     6  postgres
03:58:40 PM 100998   3406730    0.99    0.00    0.00    0.00    0.99     6  postgres
03:58:40 PM 100998   3406731    1.98    0.00    0.00    0.00    1.98     6  postgres
03:58:40 PM 100998   3406732    0.99    0.99    0.00    0.00    1.98     6  postgres
03:58:40 PM 100998   3406734    0.99    0.99    0.00    0.00    1.98     5  postgres
03:58:40 PM 100998   3406746    1.98    0.99    0.00    0.00    2.97     6  postgres
03:58:40 PM 100998   3406747    0.99    0.00    0.00    0.00    0.99     6  postgres
03:58:40 PM 100998   3406748    0.99    0.99    0.00    0.00    1.98     6  postgres
03:58:40 PM 100998   3406749    0.99    0.99    0.00    0.00    1.98     6  postgres
03:58:40 PM 100998   3406750    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:40 PM 100998   3406751    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:40 PM 100998   3406753    1.98    0.00    0.00    0.00    1.98     6  postgres
03:58:40 PM 100998   3406754    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:40 PM 100998   3406756    0.99    0.99    0.00    0.00    1.98     4  postgres
03:58:40 PM 100998   3406758    0.99    0.00    0.00    0.00    0.99     4  postgres
03:58:40 PM 100998   3406759    0.99    0.00    0.00    0.00    0.99     5  postgres
03:58:40 PM 100998   3406761    0.99    0.99    0.00    0.00    1.98     4  postgres
03:58:40 PM 100998   3406763    0.99    0.99    0.00    0.00    1.98     4  postgres
03:58:40 PM 100998   3406770    0.00    0.00    0.00    0.00    0.00     5  postgres

03:58:40 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:58:41 PM 100998   3406651    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:41 PM 100998   3406652    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:41 PM 100998   3406654    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:41 PM 100998   3406655    0.00    0.00    0.00    0.00    0.00     5  postgres
03:58:41 PM 100998   3406724    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:41 PM 100998   3406729    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:41 PM 100998   3406730    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:41 PM 100998   3406731    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:41 PM 100998   3406732    2.00    1.00    0.00    0.00    3.00     6  postgres
03:58:41 PM 100998   3406734    1.00    0.00    0.00    0.00    1.00     5  postgres
03:58:41 PM 100998   3406746    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:41 PM 100998   3406747    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:41 PM 100998   3406748    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:41 PM 100998   3406749    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:41 PM 100998   3406750    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:41 PM 100998   3406751    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:41 PM 100998   3406753    0.00    1.00    0.00    0.00    1.00     4  postgres
03:58:41 PM 100998   3406754    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:41 PM 100998   3406756    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:41 PM 100998   3406758    0.00    1.00    0.00    0.00    1.00     4  postgres
03:58:41 PM 100998   3406759    0.00    1.00    0.00    0.00    1.00     5  postgres
03:58:41 PM 100998   3406761    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:41 PM 100998   3406763    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:41 PM 100998   3406770    0.00    1.00    0.00    0.00    1.00     6  postgres

03:58:41 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:58:42 PM 100998   3406651    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:42 PM 100998   3406652    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:42 PM 100998   3406654    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:42 PM 100998   3406655    0.00    0.00    0.00    0.00    0.00     5  postgres
03:58:42 PM 100998   3406724    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:42 PM 100998   3406729    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:42 PM 100998   3406730    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:42 PM 100998   3406731    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:42 PM 100998   3406732    0.00    1.00    0.00    0.00    1.00     4  postgres
03:58:42 PM 100998   3406734    1.00    1.00    0.00    0.00    2.00     5  postgres
03:58:42 PM 100998   3406746    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:42 PM 100998   3406747    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:42 PM 100998   3406748    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:42 PM 100998   3406749    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:42 PM 100998   3406750    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:42 PM 100998   3406751    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:42 PM 100998   3406753    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:42 PM 100998   3406754    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:42 PM 100998   3406756    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:42 PM 100998   3406758    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:42 PM 100998   3406759    0.00    1.00    0.00    0.00    1.00     5  postgres
03:58:42 PM 100998   3406761    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:42 PM 100998   3406763    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:42 PM 100998   3406770    1.00    0.00    0.00    0.00    1.00     4  postgres

03:58:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:58:43 PM 100998   3406651    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:43 PM 100998   3406652    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:43 PM 100998   3406654    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:43 PM 100998   3406655    0.00    0.00    0.00    0.00    0.00     5  postgres
03:58:43 PM 100998   3406724    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:43 PM 100998   3406729    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:43 PM 100998   3406730    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:43 PM 100998   3406731    0.00    1.00    0.00    0.00    1.00     4  postgres
03:58:43 PM 100998   3406732    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:43 PM 100998   3406734    0.00    1.00    0.00    0.00    1.00     5  postgres
03:58:43 PM 100998   3406746    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:43 PM 100998   3406747    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:43 PM 100998   3406748    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:43 PM 100998   3406749    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:43 PM 100998   3406750    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:43 PM 100998   3406751    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:43 PM 100998   3406753    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:43 PM 100998   3406754    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:43 PM 100998   3406756    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:43 PM 100998   3406758    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:43 PM 100998   3406759    1.00    0.00    0.00    0.00    1.00     5  postgres
03:58:43 PM 100998   3406761    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:43 PM 100998   3406763    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:43 PM 100998   3406770    0.00    0.00    0.00    0.00    0.00     4  postgres

03:58:43 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:58:44 PM 100998   3406651    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:44 PM 100998   3406652    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:44 PM 100998   3406654    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:44 PM 100998   3406655    0.00    0.00    0.00    0.00    0.00     5  postgres
03:58:44 PM 100998   3406724    1.00    1.00    0.00    1.00    2.00     6  postgres
03:58:44 PM 100998   3406729    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:44 PM 100998   3406730    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:44 PM 100998   3406731    2.00    1.00    0.00    0.00    3.00     4  postgres
03:58:44 PM 100998   3406732    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:44 PM 100998   3406734    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:44 PM 100998   3406746    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:44 PM 100998   3406747    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:44 PM 100998   3406748    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:44 PM 100998   3406749    0.00    1.00    0.00    0.00    1.00     4  postgres
03:58:44 PM 100998   3406750    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:44 PM 100998   3406751    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:44 PM 100998   3406753    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:44 PM 100998   3406754    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:44 PM 100998   3406756    0.00    1.00    0.00    0.00    1.00     4  postgres
03:58:44 PM 100998   3406758    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:44 PM 100998   3406759    0.00    0.00    0.00    0.00    0.00     5  postgres
03:58:44 PM 100998   3406761    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:44 PM 100998   3406763    1.00    0.00    0.00    1.00    1.00     4  postgres
03:58:44 PM 100998   3406770    0.00    1.00    0.00    0.00    1.00     4  postgres

03:58:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:58:45 PM 100998   3406651    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:45 PM 100998   3406652    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:45 PM 100998   3406654    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:45 PM 100998   3406655    0.00    0.00    0.00    0.00    0.00     5  postgres
03:58:45 PM 100998   3406724    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:45 PM 100998   3406729    1.00    1.00    0.00    1.00    2.00     4  postgres
03:58:45 PM 100998   3406730    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:45 PM 100998   3406731    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:45 PM 100998   3406732    2.00    1.00    0.00    1.00    3.00     4  postgres
03:58:45 PM 100998   3406734    1.00    2.00    0.00    0.00    3.00     4  postgres
03:58:45 PM 100998   3406746    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:45 PM 100998   3406747    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:45 PM 100998   3406748    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:45 PM 100998   3406749    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:45 PM 100998   3406750    0.00    1.00    0.00    0.00    1.00     4  postgres
03:58:45 PM 100998   3406751    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:45 PM 100998   3406753    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:45 PM 100998   3406754    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:45 PM 100998   3406756    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:45 PM 100998   3406758    1.00    0.00    0.00    0.00    1.00     6  postgres
03:58:45 PM 100998   3406759    1.00    0.00    0.00    0.00    1.00     5  postgres
03:58:45 PM 100998   3406761    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:45 PM 100998   3406763    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:45 PM 100998   3406770    0.00    0.00    0.00    0.00    0.00     6  postgres

03:58:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:58:46 PM 100998   3406651    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:46 PM 100998   3406652    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:46 PM 100998   3406654    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:46 PM 100998   3406655    0.00    0.00    0.00    0.00    0.00     5  postgres
03:58:46 PM 100998   3406724    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:46 PM 100998   3406729    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:46 PM 100998   3406730    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:46 PM 100998   3406731    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:46 PM 100998   3406732    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:46 PM 100998   3406734    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:46 PM 100998   3406746    2.00    0.00    0.00    1.00    2.00     4  postgres
03:58:46 PM 100998   3406747    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:46 PM 100998   3406748    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:46 PM 100998   3406749    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:46 PM 100998   3406750    2.00    0.00    0.00    0.00    2.00     4  postgres
03:58:46 PM 100998   3406751    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:46 PM 100998   3406753    0.00    1.00    0.00    0.00    1.00     6  postgres
03:58:46 PM 100998   3406754    1.00    1.00    0.00    0.00    2.00     4  postgres
03:58:46 PM 100998   3406756    0.00    1.00    0.00    0.00    1.00     4  postgres
03:58:46 PM 100998   3406758    1.00    1.00    0.00    0.00    2.00     6  postgres
03:58:46 PM 100998   3406759    1.00    0.00    0.00    0.00    1.00     5  postgres
03:58:46 PM 100998   3406761    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:46 PM 100998   3406763    1.00    0.00    0.00    0.00    1.00     4  postgres
03:58:46 PM 100998   3406770    1.00    0.00    0.00    0.00    1.00     4  postgres

03:58:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:58:47 PM 100998   3406651    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:47 PM 100998   3406652    0.00    0.00    0.00    0.00    0.00     6  postgres
03:58:47 PM 100998   3406654    0.00    0.00    0.00    0.00    0.00     4  postgres
03:58:47 PM 100998   3406655    0.00    0.00    0.00    0.00    0.00     5  postgres
