Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

05:26:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:27 PM 100998   3477817    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:27 PM 100998   3477818    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:27 PM 100998   3477820    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:27 PM 100998   3477822    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:27 PM 100998   3477831    1.00    0.00    0.00    0.00    1.00     6  postgres

05:27:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:28 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:28 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:28 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:28 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:28 PM 100998   3477783    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:28 PM 100998   3477788    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:28 PM 100998   3477789    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:28 PM 100998   3477790    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:28 PM 100998   3477791    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:28 PM 100998   3477792    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:28 PM 100998   3477805    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:28 PM 100998   3477806    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:28 PM 100998   3477807    1.00    2.00    0.00    0.00    3.00     5  postgres
05:27:28 PM 100998   3477808    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:28 PM 100998   3477809    1.00    1.00    0.00    0.00    2.00     5  postgres
05:27:28 PM 100998   3477811    1.00    1.00    0.00    1.00    2.00     4  postgres
05:27:28 PM 100998   3477812    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:28 PM 100998   3477813    1.00    1.00    0.00    0.00    2.00     5  postgres
05:27:28 PM 100998   3477815    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:28 PM 100998   3477817    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:28 PM 100998   3477818    2.00    1.00    0.00    0.00    3.00     4  postgres
05:27:28 PM 100998   3477820    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:28 PM 100998   3477822    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:28 PM 100998   3477831    0.00    0.00    0.00    0.00    0.00     6  postgres

05:27:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:29 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:29 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:29 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:29 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:29 PM 100998   3477783    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:29 PM 100998   3477788    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:29 PM 100998   3477789    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:29 PM 100998   3477790    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:29 PM 100998   3477791    1.00    2.00    0.00    0.00    3.00     4  postgres
05:27:29 PM 100998   3477792    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:29 PM 100998   3477805    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:29 PM 100998   3477806    2.00    0.00    0.00    0.00    2.00     4  postgres
05:27:29 PM 100998   3477807    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:29 PM 100998   3477808    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:29 PM 100998   3477809    1.00    1.00    0.00    1.00    2.00     6  postgres
05:27:29 PM 100998   3477811    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:29 PM 100998   3477812    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:29 PM 100998   3477813    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:29 PM 100998   3477815    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:29 PM 100998   3477817    1.00    1.00    0.00    1.00    2.00     6  postgres
05:27:29 PM 100998   3477818    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:29 PM 100998   3477820    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:29 PM 100998   3477822    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:29 PM 100998   3477831    1.00    1.00    0.00    0.00    2.00     6  postgres

05:27:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:30 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:30 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:30 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:30 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:30 PM 100998   3477783    2.00    0.00    0.00    0.00    2.00     6  postgres
05:27:30 PM 100998   3477788    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:30 PM 100998   3477789    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:30 PM 100998   3477790    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:30 PM 100998   3477791    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:30 PM 100998   3477792    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:30 PM 100998   3477805    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:30 PM 100998   3477806    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:30 PM 100998   3477807    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:30 PM 100998   3477808    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:30 PM 100998   3477809    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:30 PM 100998   3477811    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:30 PM 100998   3477812    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:30 PM 100998   3477813    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:30 PM 100998   3477815    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:30 PM 100998   3477817    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:30 PM 100998   3477818    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:30 PM 100998   3477820    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:30 PM 100998   3477822    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:30 PM 100998   3477831    1.00    0.00    0.00    0.00    1.00     4  postgres

05:27:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:31 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:31 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:31 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:31 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:31 PM 100998   3477783    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:31 PM 100998   3477788    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:31 PM 100998   3477789    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:31 PM 100998   3477790    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:31 PM 100998   3477791    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:31 PM 100998   3477792    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:31 PM 100998   3477805    1.00    2.00    0.00    0.00    3.00     6  postgres
05:27:31 PM 100998   3477806    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:31 PM 100998   3477807    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:31 PM 100998   3477808    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:31 PM 100998   3477809    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:31 PM 100998   3477811    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:31 PM 100998   3477812    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:31 PM 100998   3477813    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:31 PM 100998   3477815    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:31 PM 100998   3477817    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:31 PM 100998   3477818    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:31 PM 100998   3477820    1.00    1.00    0.00    1.00    2.00     4  postgres
05:27:31 PM 100998   3477822    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:31 PM 100998   3477831    1.00    1.00    0.00    0.00    2.00     4  postgres

05:27:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:32 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:32 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:32 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:32 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:32 PM 100998   3477783    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:32 PM 100998   3477788    2.00    1.00    0.00    0.00    3.00     4  postgres
05:27:32 PM 100998   3477789    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:32 PM 100998   3477790    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:32 PM 100998   3477791    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:32 PM 100998   3477792    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:32 PM 100998   3477805    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:32 PM 100998   3477806    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:32 PM 100998   3477807    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:32 PM 100998   3477808    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:32 PM 100998   3477809    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:32 PM 100998   3477811    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:32 PM 100998   3477812    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:32 PM 100998   3477813    1.00    1.00    0.00    0.00    2.00     5  postgres
05:27:32 PM 100998   3477815    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:32 PM 100998   3477817    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:32 PM 100998   3477818    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:32 PM 100998   3477820    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:32 PM 100998   3477822    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:32 PM 100998   3477831    0.00    0.00    0.00    0.00    0.00     6  postgres

05:27:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:33 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:33 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:33 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:33 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:33 PM 100998   3477783    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:33 PM 100998   3477788    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:33 PM 100998   3477789    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:33 PM 100998   3477790    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:33 PM 100998   3477791    2.00    2.00    0.00    0.00    4.00     4  postgres
05:27:33 PM 100998   3477792    2.00    1.00    0.00    0.00    3.00     6  postgres
05:27:33 PM 100998   3477805    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:33 PM 100998   3477806    1.00    2.00    0.00    0.00    3.00     4  postgres
05:27:33 PM 100998   3477807    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:33 PM 100998   3477808    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:33 PM 100998   3477809    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:33 PM 100998   3477811    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:33 PM 100998   3477812    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:33 PM 100998   3477813    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:33 PM 100998   3477815    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:33 PM 100998   3477817    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:33 PM 100998   3477818    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:33 PM 100998   3477820    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:33 PM 100998   3477822    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:33 PM 100998   3477831    1.00    1.00    0.00    0.00    2.00     4  postgres

05:27:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:34 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:34 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:34 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:34 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:34 PM 100998   3477783    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:34 PM 100998   3477788    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:34 PM 100998   3477789    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:34 PM 100998   3477790    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:34 PM 100998   3477791    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:34 PM 100998   3477792    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:34 PM 100998   3477805    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:34 PM 100998   3477806    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:34 PM 100998   3477807    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:34 PM 100998   3477808    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:34 PM 100998   3477809    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:34 PM 100998   3477811    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:34 PM 100998   3477812    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:34 PM 100998   3477813    2.00    2.00    0.00    0.00    4.00     5  postgres
05:27:34 PM 100998   3477815    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:34 PM 100998   3477817    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:34 PM 100998   3477818    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:34 PM 100998   3477820    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:34 PM 100998   3477822    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:34 PM 100998   3477831    1.00    0.00    0.00    0.00    1.00     6  postgres

05:27:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:35 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:35 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:35 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:35 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:35 PM 100998   3477783    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:35 PM 100998   3477788    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:35 PM 100998   3477789    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:35 PM 100998   3477790    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:35 PM 100998   3477791    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:35 PM 100998   3477792    1.00    1.00    0.00    1.00    2.00     4  postgres
05:27:35 PM 100998   3477805    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:35 PM 100998   3477806    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:35 PM 100998   3477807    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:35 PM 100998   3477808    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:35 PM 100998   3477809    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:35 PM 100998   3477811    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:35 PM 100998   3477812    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:35 PM 100998   3477813    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:35 PM 100998   3477815    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:35 PM 100998   3477817    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:35 PM 100998   3477818    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:35 PM 100998   3477820    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:35 PM 100998   3477822    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:35 PM 100998   3477831    1.00    0.00    0.00    0.00    1.00     4  postgres

05:27:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:36 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:36 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:36 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:36 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:36 PM 100998   3477783    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:36 PM 100998   3477788    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:36 PM 100998   3477789    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:36 PM 100998   3477790    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:36 PM 100998   3477791    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:36 PM 100998   3477792    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:36 PM 100998   3477805    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:36 PM 100998   3477806    2.00    1.00    0.00    0.00    3.00     6  postgres
05:27:36 PM 100998   3477807    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:36 PM 100998   3477808    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:36 PM 100998   3477809    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:36 PM 100998   3477811    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:36 PM 100998   3477812    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:36 PM 100998   3477813    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:36 PM 100998   3477815    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:36 PM 100998   3477817    2.00    1.00    0.00    0.00    3.00     4  postgres
05:27:36 PM 100998   3477818    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:36 PM 100998   3477820    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:36 PM 100998   3477822    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:36 PM 100998   3477831    0.00    1.00    0.00    0.00    1.00     4  postgres

05:27:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:37 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:37 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:37 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:37 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:37 PM 100998   3477783    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:37 PM 100998   3477788    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:37 PM 100998   3477789    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:37 PM 100998   3477790    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:37 PM 100998   3477791    2.00    1.00    0.00    1.00    3.00     6  postgres
05:27:37 PM 100998   3477792    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:37 PM 100998   3477805    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:37 PM 100998   3477806    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:37 PM 100998   3477807    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:37 PM 100998   3477808    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:37 PM 100998   3477809    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:37 PM 100998   3477811    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:37 PM 100998   3477812    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:37 PM 100998   3477813    1.00    1.00    0.00    0.00    2.00     5  postgres
05:27:37 PM 100998   3477815    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:37 PM 100998   3477817    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:37 PM 100998   3477818    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:37 PM 100998   3477820    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:37 PM 100998   3477822    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:37 PM 100998   3477831    1.00    0.00    0.00    0.00    1.00     4  postgres

05:27:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:38 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:38 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:38 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:38 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:38 PM 100998   3477783    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:38 PM 100998   3477788    1.00    2.00    0.00    0.00    3.00     4  postgres
05:27:38 PM 100998   3477789    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:38 PM 100998   3477790    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:38 PM 100998   3477791    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:38 PM 100998   3477792    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:38 PM 100998   3477805    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:38 PM 100998   3477806    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:38 PM 100998   3477807    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:38 PM 100998   3477808    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:38 PM 100998   3477809    1.00    1.00    0.00    0.00    2.00     5  postgres
05:27:38 PM 100998   3477811    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:38 PM 100998   3477812    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:38 PM 100998   3477813    1.00    1.00    0.00    0.00    2.00     5  postgres
05:27:38 PM 100998   3477815    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:38 PM 100998   3477817    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:38 PM 100998   3477818    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:38 PM 100998   3477820    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:38 PM 100998   3477822    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:38 PM 100998   3477831    1.00    1.00    0.00    0.00    2.00     6  postgres

05:27:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:39 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:39 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:39 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:39 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:39 PM 100998   3477783    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:39 PM 100998   3477788    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:39 PM 100998   3477789    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:39 PM 100998   3477790    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:39 PM 100998   3477791    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:39 PM 100998   3477792    1.00    2.00    0.00    0.00    3.00     4  postgres
05:27:39 PM 100998   3477805    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:39 PM 100998   3477806    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:39 PM 100998   3477807    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:39 PM 100998   3477808    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:39 PM 100998   3477809    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:39 PM 100998   3477811    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:39 PM 100998   3477812    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:39 PM 100998   3477813    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:39 PM 100998   3477815    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:39 PM 100998   3477817    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:39 PM 100998   3477818    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:39 PM 100998   3477820    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:39 PM 100998   3477822    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:39 PM 100998   3477831    0.00    0.00    0.00    0.00    0.00     6  postgres

05:27:39 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:40 PM 100998   3477707    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:40 PM 100998   3477708    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:40 PM 100998   3477710    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:40 PM 100998   3477711    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:40 PM 100998   3477783    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:40 PM 100998   3477788    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:40 PM 100998   3477789    2.00    0.00    0.00    1.00    2.00     4  postgres
05:27:40 PM 100998   3477790    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:40 PM 100998   3477791    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:40 PM 100998   3477792    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:40 PM 100998   3477805    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:40 PM 100998   3477806    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:40 PM 100998   3477807    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:40 PM 100998   3477808    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:40 PM 100998   3477809    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:40 PM 100998   3477811    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:40 PM 100998   3477812    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:40 PM 100998   3477813    2.00    0.00    0.00    0.00    2.00     4  postgres
05:27:40 PM 100998   3477815    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:40 PM 100998   3477817    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:40 PM 100998   3477818    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:40 PM 100998   3477820    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:40 PM 100998   3477822    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:40 PM 100998   3477831    1.00    1.00    0.00    0.00    2.00     6  postgres

05:27:40 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
