Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

02:50:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command

02:51:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:26 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:26 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:26 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:26 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:26 PM 100998   3354998    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:26 PM 100998   3355019    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:26 PM 100998   3355020    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:26 PM 100998   3355021    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:26 PM 100998   3355022    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:26 PM 100998   3355024    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:26 PM 100998   3355025    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:26 PM 100998   3355026    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:26 PM 100998   3355028    1.00    0.00    0.00    0.00    1.00     5  postgres
02:51:26 PM 100998   3355029    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:26 PM 100998   3355030    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:26 PM 100998   3355031    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:26 PM 100998   3355032    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:26 PM 100998   3355033    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:26 PM 100998   3355034    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:26 PM 100998   3355036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:26 PM 100998   3355037    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:26 PM 100998   3355038    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:26 PM 100998   3355042    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:26 PM 100998   3355043    0.00    0.00    0.00    0.00    0.00     4  postgres

02:51:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:27 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:27 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:27 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:27 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:27 PM 100998   3354998    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:27 PM 100998   3355019    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:27 PM 100998   3355020    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:27 PM 100998   3355021    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:27 PM 100998   3355022    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:27 PM 100998   3355024    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:27 PM 100998   3355025    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:27 PM 100998   3355026    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:27 PM 100998   3355028    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:27 PM 100998   3355029    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:27 PM 100998   3355030    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:27 PM 100998   3355031    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:27 PM 100998   3355032    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:27 PM 100998   3355033    1.00    1.00    0.00    0.00    2.00     6  postgres
02:51:27 PM 100998   3355034    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:27 PM 100998   3355036    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:27 PM 100998   3355037    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:27 PM 100998   3355038    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:27 PM 100998   3355042    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:27 PM 100998   3355043    1.00    1.00    0.00    0.00    2.00     4  postgres

02:51:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:28 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:28 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:28 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:28 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:28 PM 100998   3354998    1.00    1.00    0.00    0.00    2.00     6  postgres
02:51:28 PM 100998   3355019    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:28 PM 100998   3355020    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:28 PM 100998   3355021    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:28 PM 100998   3355022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:28 PM 100998   3355024    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:28 PM 100998   3355025    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:28 PM 100998   3355026    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:28 PM 100998   3355028    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:28 PM 100998   3355029    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:28 PM 100998   3355030    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:28 PM 100998   3355031    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:28 PM 100998   3355032    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:28 PM 100998   3355033    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:28 PM 100998   3355034    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:28 PM 100998   3355036    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:28 PM 100998   3355037    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:28 PM 100998   3355038    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:28 PM 100998   3355042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:28 PM 100998   3355043    0.00    0.00    0.00    0.00    0.00     6  postgres

02:51:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:29 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:29 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:29 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:29 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:29 PM 100998   3354998    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:29 PM 100998   3355019    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:29 PM 100998   3355020    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:29 PM 100998   3355021    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:29 PM 100998   3355022    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:29 PM 100998   3355024    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:29 PM 100998   3355025    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:29 PM 100998   3355026    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:29 PM 100998   3355028    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:29 PM 100998   3355029    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:29 PM 100998   3355030    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:29 PM 100998   3355031    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:29 PM 100998   3355032    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:29 PM 100998   3355033    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:29 PM 100998   3355034    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:29 PM 100998   3355036    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:29 PM 100998   3355037    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:29 PM 100998   3355038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:29 PM 100998   3355042    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:29 PM 100998   3355043    0.00    0.00    0.00    0.00    0.00     4  postgres

02:51:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:30 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:30 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:30 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:30 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:30 PM 100998   3354998    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:30 PM 100998   3355019    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:30 PM 100998   3355020    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:30 PM 100998   3355021    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:30 PM 100998   3355022    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:30 PM 100998   3355024    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:30 PM 100998   3355025    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:30 PM 100998   3355026    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:30 PM 100998   3355028    1.00    1.00    0.00    0.00    2.00     5  postgres
02:51:30 PM 100998   3355029    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:30 PM 100998   3355030    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:30 PM 100998   3355031    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:30 PM 100998   3355032    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:30 PM 100998   3355033    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:30 PM 100998   3355034    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:30 PM 100998   3355036    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:30 PM 100998   3355037    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:30 PM 100998   3355038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:30 PM 100998   3355042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:30 PM 100998   3355043    1.00    1.00    0.00    0.00    2.00     6  postgres

02:51:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:31 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:31 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:31 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:31 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:31 PM 100998   3354998    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:31 PM 100998   3355019    1.00    1.00    0.00    0.00    2.00     6  postgres
02:51:31 PM 100998   3355020    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:31 PM 100998   3355021    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:31 PM 100998   3355022    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:31 PM 100998   3355024    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:31 PM 100998   3355025    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:31 PM 100998   3355026    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:31 PM 100998   3355028    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:31 PM 100998   3355029    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:31 PM 100998   3355030    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:31 PM 100998   3355031    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:31 PM 100998   3355032    1.00    1.00    0.00    0.00    2.00     6  postgres
02:51:31 PM 100998   3355033    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:31 PM 100998   3355034    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:31 PM 100998   3355036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:31 PM 100998   3355037    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:31 PM 100998   3355038    1.00    1.00    0.00    0.00    2.00     6  postgres
02:51:31 PM 100998   3355042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:31 PM 100998   3355043    0.00    0.00    0.00    0.00    0.00     4  postgres

02:51:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:32 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:32 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:32 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:32 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:32 PM 100998   3354998    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:32 PM 100998   3355019    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:32 PM 100998   3355020    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:32 PM 100998   3355021    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:32 PM 100998   3355022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:32 PM 100998   3355024    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:32 PM 100998   3355025    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:32 PM 100998   3355026    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:32 PM 100998   3355028    1.00    0.00    0.00    0.00    1.00     5  postgres
02:51:32 PM 100998   3355029    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:32 PM 100998   3355030    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:32 PM 100998   3355031    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:32 PM 100998   3355032    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:32 PM 100998   3355033    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:32 PM 100998   3355034    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:32 PM 100998   3355036    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:32 PM 100998   3355037    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:32 PM 100998   3355038    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:32 PM 100998   3355042    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:32 PM 100998   3355043    1.00    0.00    0.00    0.00    1.00     6  postgres

02:51:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:33 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:33 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:33 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:33 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:33 PM 100998   3354998    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:33 PM 100998   3355019    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:33 PM 100998   3355020    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:33 PM 100998   3355021    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:33 PM 100998   3355022    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:33 PM 100998   3355024    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:33 PM 100998   3355025    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:33 PM 100998   3355026    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:33 PM 100998   3355028    0.00    1.00    0.00    0.00    1.00     5  postgres
02:51:33 PM 100998   3355029    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:33 PM 100998   3355030    1.00    1.00    0.00    0.00    2.00     6  postgres
02:51:33 PM 100998   3355031    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:33 PM 100998   3355032    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:33 PM 100998   3355033    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:33 PM 100998   3355034    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:33 PM 100998   3355036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:33 PM 100998   3355037    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:33 PM 100998   3355038    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:33 PM 100998   3355042    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:33 PM 100998   3355043    0.00    0.00    0.00    0.00    0.00     6  postgres

02:51:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:34 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:34 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:34 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:34 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:34 PM 100998   3354998    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:34 PM 100998   3355019    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:34 PM 100998   3355020    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:34 PM 100998   3355021    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:34 PM 100998   3355022    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:34 PM 100998   3355024    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:34 PM 100998   3355025    1.00    1.00    0.00    0.00    2.00     6  postgres
02:51:34 PM 100998   3355026    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:34 PM 100998   3355028    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:34 PM 100998   3355029    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:34 PM 100998   3355030    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:34 PM 100998   3355031    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:34 PM 100998   3355032    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:34 PM 100998   3355033    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:34 PM 100998   3355034    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:34 PM 100998   3355036    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:34 PM 100998   3355037    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:34 PM 100998   3355038    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:34 PM 100998   3355042    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:34 PM 100998   3355043    0.00    0.00    0.00    0.00    0.00     6  postgres

02:51:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:35 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:35 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:35 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:35 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:35 PM 100998   3354998    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:35 PM 100998   3355019    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:35 PM 100998   3355020    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:35 PM 100998   3355021    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:35 PM 100998   3355022    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:35 PM 100998   3355024    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:35 PM 100998   3355025    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:35 PM 100998   3355026    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:35 PM 100998   3355028    0.00    1.00    0.00    0.00    1.00     5  postgres
02:51:35 PM 100998   3355029    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:35 PM 100998   3355030    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:35 PM 100998   3355031    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:35 PM 100998   3355032    1.00    1.00    0.00    0.00    2.00     6  postgres
02:51:35 PM 100998   3355033    1.00    1.00    0.00    0.00    2.00     6  postgres
02:51:35 PM 100998   3355034    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:35 PM 100998   3355036    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:35 PM 100998   3355037    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:35 PM 100998   3355038    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:35 PM 100998   3355042    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:35 PM 100998   3355043    1.00    1.00    0.00    0.00    2.00     6  postgres

02:51:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:36 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:36 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:36 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:36 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:36 PM 100998   3354998    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:36 PM 100998   3355019    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:36 PM 100998   3355020    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:36 PM 100998   3355021    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:36 PM 100998   3355022    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:36 PM 100998   3355024    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:36 PM 100998   3355025    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:36 PM 100998   3355026    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:36 PM 100998   3355028    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:36 PM 100998   3355029    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:36 PM 100998   3355030    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:36 PM 100998   3355031    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:36 PM 100998   3355032    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:36 PM 100998   3355033    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:36 PM 100998   3355034    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:36 PM 100998   3355036    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:36 PM 100998   3355037    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:36 PM 100998   3355038    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:36 PM 100998   3355042    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:36 PM 100998   3355043    0.00    0.00    0.00    0.00    0.00     6  postgres

02:51:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:37 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:37 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:37 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:37 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:37 PM 100998   3354998    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:37 PM 100998   3355019    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:37 PM 100998   3355020    1.00    1.00    0.00    0.00    2.00     6  postgres
02:51:37 PM 100998   3355021    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:37 PM 100998   3355022    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:37 PM 100998   3355024    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:37 PM 100998   3355025    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:37 PM 100998   3355026    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:37 PM 100998   3355028    0.00    1.00    0.00    0.00    1.00     5  postgres
02:51:37 PM 100998   3355029    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:37 PM 100998   3355030    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:37 PM 100998   3355031    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:37 PM 100998   3355032    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:37 PM 100998   3355033    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:37 PM 100998   3355034    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:37 PM 100998   3355036    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:37 PM 100998   3355037    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:37 PM 100998   3355038    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:37 PM 100998   3355042    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:37 PM 100998   3355043    1.00    0.00    0.00    0.00    1.00     6  postgres

02:51:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:38 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:38 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:38 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:38 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:38 PM 100998   3354998    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:38 PM 100998   3355019    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:38 PM 100998   3355020    0.00    0.00    0.00    0.00    0.00     4  postgres
02:51:38 PM 100998   3355021    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:38 PM 100998   3355022    1.00    1.00    0.00    0.00    2.00     4  postgres
02:51:38 PM 100998   3355024    1.00    0.00    0.00    0.00    1.00     4  postgres
02:51:38 PM 100998   3355025    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:38 PM 100998   3355026    0.00    1.00    0.00    0.00    1.00     4  postgres
02:51:38 PM 100998   3355028    1.00    0.00    0.00    0.00    1.00     5  postgres
02:51:38 PM 100998   3355029    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:38 PM 100998   3355030    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:38 PM 100998   3355031    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:38 PM 100998   3355032    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:38 PM 100998   3355033    1.00    0.00    0.00    0.00    1.00     6  postgres
02:51:38 PM 100998   3355034    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:38 PM 100998   3355036    0.00    1.00    0.00    0.00    1.00     6  postgres
02:51:38 PM 100998   3355037    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:38 PM 100998   3355038    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:38 PM 100998   3355042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:38 PM 100998   3355043    0.00    1.00    0.00    0.00    1.00     6  postgres

02:51:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:51:39 PM 100998   3354073    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:39 PM 100998   3354074    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:39 PM 100998   3354076    0.00    0.00    0.00    0.00    0.00     6  postgres
02:51:39 PM 100998   3354077    0.00    0.00    0.00    0.00    0.00     5  postgres
02:51:39 PM 100998   3354998    1.00    1.00    0.00    0.00    2.00     4  postgres
