Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

05:05:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:46 PM 100998   3466694    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:46 PM 100998   3466695    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:46 PM 100998   3466700    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:46 PM 100998   3466702    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:46 PM 100998   3466703    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:46 PM 100998   3466704    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:46 PM 100998   3466705    0.00    0.00    0.00    0.00    0.00     5  postgres

05:06:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:47 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:47 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:47 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:47 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:47 PM 100998   3466391    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:47 PM 100998   3466654    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:47 PM 100998   3466655    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:47 PM 100998   3466656    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:47 PM 100998   3466657    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:47 PM 100998   3466658    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:47 PM 100998   3466660    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:47 PM 100998   3466663    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:47 PM 100998   3466667    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:47 PM 100998   3466673    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:47 PM 100998   3466674    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:47 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:47 PM 100998   3466685    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:47 PM 100998   3466694    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:47 PM 100998   3466695    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:47 PM 100998   3466700    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:47 PM 100998   3466702    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:47 PM 100998   3466703    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:47 PM 100998   3466704    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:47 PM 100998   3466705    1.00    0.00    0.00    0.00    1.00     5  postgres

05:06:47 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:48 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:48 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:48 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:48 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:48 PM 100998   3466391    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:48 PM 100998   3466654    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:48 PM 100998   3466655    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:48 PM 100998   3466656    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:48 PM 100998   3466657    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:48 PM 100998   3466658    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:48 PM 100998   3466660    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:48 PM 100998   3466663    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:48 PM 100998   3466667    0.00    1.00    0.00    0.00    1.00     5  postgres
05:06:48 PM 100998   3466673    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:48 PM 100998   3466674    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:48 PM 100998   3466680    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:48 PM 100998   3466685    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:48 PM 100998   3466694    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:48 PM 100998   3466695    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:48 PM 100998   3466700    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:48 PM 100998   3466702    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:48 PM 100998   3466703    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:48 PM 100998   3466704    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:48 PM 100998   3466705    1.00    1.00    0.00    0.00    2.00     5  postgres

05:06:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:49 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:49 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:49 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:49 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:49 PM 100998   3466391    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:49 PM 100998   3466654    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:49 PM 100998   3466655    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:49 PM 100998   3466656    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:49 PM 100998   3466657    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:49 PM 100998   3466658    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:49 PM 100998   3466660    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:49 PM 100998   3466663    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:49 PM 100998   3466667    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:49 PM 100998   3466673    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:49 PM 100998   3466674    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:49 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:49 PM 100998   3466685    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:49 PM 100998   3466694    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:49 PM 100998   3466695    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:49 PM 100998   3466700    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:49 PM 100998   3466702    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:49 PM 100998   3466703    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:49 PM 100998   3466704    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:49 PM 100998   3466705    0.00    0.00    0.00    0.00    0.00     5  postgres

05:06:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:50 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:50 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:50 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:50 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:50 PM 100998   3466391    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:50 PM 100998   3466654    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:50 PM 100998   3466655    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:50 PM 100998   3466656    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:50 PM 100998   3466657    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:50 PM 100998   3466658    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:50 PM 100998   3466660    1.00    2.00    0.00    0.00    3.00     4  postgres
05:06:50 PM 100998   3466663    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:50 PM 100998   3466667    0.00    0.00    0.00    1.00    0.00     5  postgres
05:06:50 PM 100998   3466673    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:50 PM 100998   3466674    0.00    1.00    0.00    0.00    1.00     5  postgres
05:06:50 PM 100998   3466680    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:50 PM 100998   3466685    2.00    0.00    0.00    0.00    2.00     6  postgres
05:06:50 PM 100998   3466694    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:50 PM 100998   3466695    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:50 PM 100998   3466700    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:50 PM 100998   3466702    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:50 PM 100998   3466703    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:50 PM 100998   3466704    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:50 PM 100998   3466705    1.00    0.00    0.00    0.00    1.00     4  postgres

05:06:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:51 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:51 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:51 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:51 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:51 PM 100998   3466391    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:51 PM 100998   3466654    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:51 PM 100998   3466655    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:51 PM 100998   3466656    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:51 PM 100998   3466657    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:51 PM 100998   3466658    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:51 PM 100998   3466660    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:51 PM 100998   3466663    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:51 PM 100998   3466667    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:51 PM 100998   3466673    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:51 PM 100998   3466674    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:51 PM 100998   3466680    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:51 PM 100998   3466685    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:51 PM 100998   3466694    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:51 PM 100998   3466695    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:51 PM 100998   3466700    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:51 PM 100998   3466702    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:51 PM 100998   3466703    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:51 PM 100998   3466704    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:51 PM 100998   3466705    0.00    1.00    0.00    0.00    1.00     4  postgres

05:06:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:52 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:52 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:52 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:52 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:52 PM 100998   3466391    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:52 PM 100998   3466654    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:52 PM 100998   3466655    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:52 PM 100998   3466656    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:52 PM 100998   3466657    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:52 PM 100998   3466658    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:52 PM 100998   3466660    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:52 PM 100998   3466663    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:52 PM 100998   3466667    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:52 PM 100998   3466673    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:52 PM 100998   3466674    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:52 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:52 PM 100998   3466685    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:52 PM 100998   3466694    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:52 PM 100998   3466695    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:52 PM 100998   3466700    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:52 PM 100998   3466702    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:52 PM 100998   3466703    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:52 PM 100998   3466704    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:52 PM 100998   3466705    0.00    1.00    0.00    0.00    1.00     6  postgres

05:06:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:53 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:53 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:53 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:53 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:53 PM 100998   3466391    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:53 PM 100998   3466654    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:53 PM 100998   3466655    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:53 PM 100998   3466656    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:53 PM 100998   3466657    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:53 PM 100998   3466658    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:53 PM 100998   3466660    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:53 PM 100998   3466663    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:53 PM 100998   3466667    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:53 PM 100998   3466673    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:53 PM 100998   3466674    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:53 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:53 PM 100998   3466685    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:53 PM 100998   3466694    0.00    1.00    0.00    0.00    1.00     5  postgres
05:06:53 PM 100998   3466695    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:53 PM 100998   3466700    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:53 PM 100998   3466702    0.00    1.00    0.00    0.00    1.00     5  postgres
05:06:53 PM 100998   3466703    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:53 PM 100998   3466704    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:53 PM 100998   3466705    1.00    0.00    0.00    0.00    1.00     6  postgres

05:06:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:54 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:54 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:54 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:54 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:54 PM 100998   3466391    1.00    2.00    0.00    0.00    3.00     6  postgres
05:06:54 PM 100998   3466654    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:54 PM 100998   3466655    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:54 PM 100998   3466656    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:54 PM 100998   3466657    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:54 PM 100998   3466658    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:54 PM 100998   3466660    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:54 PM 100998   3466663    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:54 PM 100998   3466667    0.00    1.00    0.00    0.00    1.00     5  postgres
05:06:54 PM 100998   3466673    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:54 PM 100998   3466674    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:54 PM 100998   3466680    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:54 PM 100998   3466685    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:54 PM 100998   3466694    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:54 PM 100998   3466695    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:54 PM 100998   3466700    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:54 PM 100998   3466702    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:54 PM 100998   3466703    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:54 PM 100998   3466704    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:54 PM 100998   3466705    0.00    1.00    0.00    0.00    1.00     4  postgres

05:06:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:55 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:55 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:55 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:55 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:55 PM 100998   3466391    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:55 PM 100998   3466654    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:55 PM 100998   3466655    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:55 PM 100998   3466656    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:55 PM 100998   3466657    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:55 PM 100998   3466658    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:55 PM 100998   3466660    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:55 PM 100998   3466663    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:55 PM 100998   3466667    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:55 PM 100998   3466673    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:55 PM 100998   3466674    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:55 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:55 PM 100998   3466685    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:55 PM 100998   3466694    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:55 PM 100998   3466695    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:55 PM 100998   3466700    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:55 PM 100998   3466702    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:55 PM 100998   3466703    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:55 PM 100998   3466704    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:55 PM 100998   3466705    1.00    0.00    0.00    0.00    1.00     6  postgres

05:06:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:56 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:56 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:56 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:56 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:56 PM 100998   3466391    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:56 PM 100998   3466654    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:56 PM 100998   3466655    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:56 PM 100998   3466656    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:56 PM 100998   3466657    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:56 PM 100998   3466658    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:56 PM 100998   3466660    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:56 PM 100998   3466663    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:56 PM 100998   3466667    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:56 PM 100998   3466673    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:56 PM 100998   3466674    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:56 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:56 PM 100998   3466685    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:56 PM 100998   3466694    0.00    1.00    0.00    0.00    1.00     5  postgres
05:06:56 PM 100998   3466695    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:56 PM 100998   3466700    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:56 PM 100998   3466702    0.00    1.00    0.00    0.00    1.00     5  postgres
05:06:56 PM 100998   3466703    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:56 PM 100998   3466704    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:56 PM 100998   3466705    0.00    1.00    0.00    0.00    1.00     6  postgres

05:06:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:57 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:57 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:57 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:57 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:57 PM 100998   3466391    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:57 PM 100998   3466654    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:57 PM 100998   3466655    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:57 PM 100998   3466656    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:57 PM 100998   3466657    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:57 PM 100998   3466658    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:57 PM 100998   3466660    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:57 PM 100998   3466663    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:57 PM 100998   3466667    0.00    1.00    0.00    0.00    1.00     5  postgres
05:06:57 PM 100998   3466673    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:57 PM 100998   3466674    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:57 PM 100998   3466680    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:57 PM 100998   3466685    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:57 PM 100998   3466694    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:57 PM 100998   3466695    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:57 PM 100998   3466700    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:57 PM 100998   3466702    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:57 PM 100998   3466703    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:57 PM 100998   3466704    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:57 PM 100998   3466705    1.00    0.00    0.00    0.00    1.00     6  postgres

05:06:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:58 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:58 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:58 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:58 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:58 PM 100998   3466391    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:58 PM 100998   3466654    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:58 PM 100998   3466655    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:58 PM 100998   3466656    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:58 PM 100998   3466657    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:58 PM 100998   3466658    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:58 PM 100998   3466660    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:58 PM 100998   3466663    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:58 PM 100998   3466667    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:58 PM 100998   3466673    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:58 PM 100998   3466674    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:58 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:58 PM 100998   3466685    2.00    1.00    0.00    0.00    3.00     4  postgres
05:06:58 PM 100998   3466694    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:58 PM 100998   3466695    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:58 PM 100998   3466700    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:58 PM 100998   3466702    0.00    2.00    0.00    0.00    2.00     5  postgres
05:06:58 PM 100998   3466703    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:58 PM 100998   3466704    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:58 PM 100998   3466705    0.00    1.00    0.00    0.00    1.00     4  postgres

05:06:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:06:59 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:59 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:59 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:59 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:59 PM 100998   3466391    1.00    1.00    0.00    0.00    2.00     6  postgres
05:06:59 PM 100998   3466654    1.00    1.00    0.00    0.00    2.00     5  postgres
05:06:59 PM 100998   3466655    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:59 PM 100998   3466656    0.00    0.00    0.00    0.00    0.00     6  postgres
05:06:59 PM 100998   3466657    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:59 PM 100998   3466658    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:59 PM 100998   3466660    0.00    1.00    0.00    0.00    1.00     6  postgres
05:06:59 PM 100998   3466663    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:59 PM 100998   3466667    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:59 PM 100998   3466673    0.00    1.00    0.00    0.00    1.00     4  postgres
05:06:59 PM 100998   3466674    0.00    0.00    0.00    0.00    0.00     5  postgres
05:06:59 PM 100998   3466680    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:59 PM 100998   3466685    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:59 PM 100998   3466694    1.00    1.00    0.00    0.00    2.00     4  postgres
05:06:59 PM 100998   3466695    0.00    0.00    0.00    0.00    0.00     4  postgres
05:06:59 PM 100998   3466700    1.00    0.00    0.00    0.00    1.00     6  postgres
05:06:59 PM 100998   3466702    1.00    0.00    0.00    0.00    1.00     5  postgres
05:06:59 PM 100998   3466703    1.00    0.00    0.00    0.00    1.00     4  postgres
05:06:59 PM 100998   3466704    0.00    1.00    0.00    0.00    1.00     6  postgres
