Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/14/2026 	_x86_64_	(64 CPU)

09:46:07 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:44 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:44 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:44 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:44 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:44 AM 100998   3028382    5.00    5.00    0.00    0.00   10.00     5  postgres
09:47:44 AM 100998   3028408    6.00    4.00    0.00    0.00   10.00     6  postgres
09:47:44 AM 100998   3028409    6.00    5.00    0.00    1.00   11.00     6  postgres
09:47:44 AM 100998   3028411    4.00    4.00    0.00    0.00    8.00     5  postgres
09:47:44 AM 100998   3028412    6.00    4.00    0.00    1.00   10.00     6  postgres
09:47:44 AM 100998   3028413    5.00    5.00    0.00    1.00   10.00     6  postgres
09:47:44 AM 100998   3028415    6.00    4.00    0.00    1.00   10.00     4  postgres
09:47:44 AM 100998   3028416    5.00    4.00    0.00    1.00    9.00     4  postgres
09:47:44 AM 100998   3028417    6.00    5.00    0.00    2.00   11.00     5  postgres
09:47:44 AM 100998   3028418    5.00    5.00    0.00    3.00   10.00     5  postgres

09:47:44 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:45 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:45 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:45 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:45 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:45 AM 100998   3028382    5.00    4.00    0.00    2.00    9.00     6  postgres
09:47:45 AM 100998   3028408    6.00    5.00    0.00    1.00   11.00     4  postgres
09:47:45 AM 100998   3028409    5.00    4.00    0.00    1.00    9.00     4  postgres
09:47:45 AM 100998   3028411    4.00    5.00    0.00    0.00    9.00     5  postgres
09:47:45 AM 100998   3028412    5.00    5.00    0.00    2.00   10.00     5  postgres
09:47:45 AM 100998   3028413    6.00    4.00    0.00    1.00   10.00     4  postgres
09:47:45 AM 100998   3028415    5.00    4.00    0.00    0.00    9.00     6  postgres
09:47:45 AM 100998   3028416    4.00    5.00    0.00    0.00    9.00     6  postgres
09:47:45 AM 100998   3028417    5.00    4.00    0.00    2.00    9.00     5  postgres
09:47:45 AM 100998   3028418    7.00    4.00    0.00    0.00   11.00     6  postgres

09:47:45 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:46 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:46 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:46 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:46 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:46 AM 100998   3028382    7.00    4.00    0.00    1.00   11.00     4  postgres
09:47:46 AM 100998   3028408    5.00    4.00    0.00    1.00    9.00     4  postgres
09:47:46 AM 100998   3028409    4.00    4.00    0.00    1.00    8.00     5  postgres
09:47:46 AM 100998   3028411    4.00    5.00    0.00    0.00    9.00     5  postgres
09:47:46 AM 100998   3028412    5.00    5.00    0.00    1.00   10.00     6  postgres
09:47:46 AM 100998   3028413    6.00    4.00    0.00    1.00   10.00     6  postgres
09:47:46 AM 100998   3028415    5.00    4.00    0.00    1.00    9.00     6  postgres
09:47:46 AM 100998   3028416    5.00    4.00    0.00    1.00    9.00     6  postgres
09:47:46 AM 100998   3028417    5.00    4.00    0.00    3.00    9.00     5  postgres
09:47:46 AM 100998   3028418    5.00    4.00    0.00    1.00    9.00     4  postgres

09:47:46 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:47 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:47 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:47 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:47 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:47 AM 100998   3028382    5.00    5.00    0.00    0.00   10.00     4  postgres
09:47:47 AM 100998   3028408    6.00    4.00    0.00    1.00   10.00     4  postgres
09:47:47 AM 100998   3028409    6.00    3.00    0.00    1.00    9.00     5  postgres
09:47:47 AM 100998   3028411    5.00    4.00    0.00    1.00    9.00     5  postgres
09:47:47 AM 100998   3028412    5.00    5.00    0.00    1.00   10.00     4  postgres
09:47:47 AM 100998   3028413    6.00    5.00    0.00    0.00   11.00     4  postgres
09:47:47 AM 100998   3028415    6.00    4.00    0.00    1.00   10.00     5  postgres
09:47:47 AM 100998   3028416    5.00    5.00    0.00    1.00   10.00     6  postgres
09:47:47 AM 100998   3028417    6.00    4.00    0.00    3.00   10.00     5  postgres
09:47:47 AM 100998   3028418    6.00    5.00    0.00    1.00   11.00     6  postgres

09:47:47 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:48 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:48 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:48 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:48 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:48 AM 100998   3028382    6.00    3.00    0.00    1.00    9.00     6  postgres
09:47:48 AM 100998   3028408    6.00    4.00    0.00    0.00   10.00     6  postgres
09:47:48 AM 100998   3028409    4.00    4.00    0.00    0.00    8.00     5  postgres
09:47:48 AM 100998   3028411    4.00    4.00    0.00    0.00    8.00     4  postgres
09:47:48 AM 100998   3028412    5.00    4.00    0.00    2.00    9.00     6  postgres
09:47:48 AM 100998   3028413    6.00    3.00    0.00    2.00    9.00     4  postgres
09:47:48 AM 100998   3028415    4.00    3.00    0.00    2.00    7.00     5  postgres
09:47:48 AM 100998   3028416    4.00    4.00    0.00    0.00    8.00     6  postgres
09:47:48 AM 100998   3028417    4.00    4.00    0.00    5.00    8.00     5  postgres
09:47:48 AM 100998   3028418    6.00    4.00    0.00    1.00   10.00     6  postgres

09:47:48 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:49 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:49 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:49 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:49 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:49 AM 100998   3028382    6.00    5.00    0.00    1.00   11.00     6  postgres
09:47:49 AM 100998   3028408    5.00    5.00    0.00    2.00   10.00     6  postgres
09:47:49 AM 100998   3028409    6.00    4.00    0.00    0.00   10.00     6  postgres
09:47:49 AM 100998   3028411    5.00    4.00    0.00    0.00    9.00     4  postgres
09:47:49 AM 100998   3028412    6.00    4.00    0.00    2.00   10.00     4  postgres
09:47:49 AM 100998   3028413    5.00    5.00    0.00    2.00   10.00     6  postgres
09:47:49 AM 100998   3028415    5.00    4.00    0.00    0.00    9.00     5  postgres
09:47:49 AM 100998   3028416    5.00    3.00    0.00    2.00    8.00     4  postgres
09:47:49 AM 100998   3028417    5.00    5.00    0.00    2.00   10.00     5  postgres
09:47:49 AM 100998   3028418    6.00    4.00    0.00    1.00   10.00     4  postgres

09:47:49 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:50 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:50 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:50 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:50 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:50 AM 100998   3028382    4.00    5.00    0.00    2.00    9.00     4  postgres
09:47:50 AM 100998   3028408    6.00    4.00    0.00    1.00   10.00     4  postgres
09:47:50 AM 100998   3028409    4.00    4.00    0.00    1.00    8.00     6  postgres
09:47:50 AM 100998   3028411    4.00    4.00    0.00    0.00    8.00     4  postgres
09:47:50 AM 100998   3028412    5.00    5.00    0.00    2.00   10.00     6  postgres
09:47:50 AM 100998   3028413    6.00    4.00    0.00    1.00   10.00     4  postgres
09:47:50 AM 100998   3028415    5.00    3.00    0.00    0.00    8.00     5  postgres
09:47:50 AM 100998   3028416    6.00    3.00    0.00    1.00    9.00     6  postgres
09:47:50 AM 100998   3028417    4.00    5.00    0.00    2.00    9.00     5  postgres
09:47:50 AM 100998   3028418    6.00    4.00    0.00    2.00   10.00     5  postgres

09:47:50 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:51 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:51 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:51 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:51 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:51 AM 100998   3028382    6.00    5.00    0.00    2.00   11.00     4  postgres
09:47:51 AM 100998   3028408    6.00    4.00    0.00    2.00   10.00     4  postgres
09:47:51 AM 100998   3028409    6.00    3.00    0.00    1.00    9.00     6  postgres
09:47:51 AM 100998   3028411    5.00    4.00    0.00    1.00    9.00     5  postgres
09:47:51 AM 100998   3028412    5.00    5.00    0.00    1.00   10.00     4  postgres
09:47:51 AM 100998   3028413    6.00    4.00    0.00    2.00   10.00     4  postgres
09:47:51 AM 100998   3028415    5.00    5.00    0.00    0.00   10.00     6  postgres
09:47:51 AM 100998   3028416    5.00    4.00    0.00    1.00    9.00     6  postgres
09:47:51 AM 100998   3028417    5.00    5.00    0.00    3.00   10.00     4  postgres
09:47:51 AM 100998   3028418    6.00    4.00    0.00    2.00   10.00     6  postgres

09:47:51 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:52 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:52 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:52 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:52 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:52 AM 100998   3028382    7.00    4.00    0.00    1.00   11.00     4  postgres
09:47:52 AM 100998   3028408    7.00    4.00    0.00    2.00   11.00     6  postgres
09:47:52 AM 100998   3028409    6.00    3.00    0.00    2.00    9.00     5  postgres
09:47:52 AM 100998   3028411    5.00    4.00    0.00    0.00    9.00     6  postgres
09:47:52 AM 100998   3028412    7.00    4.00    0.00    2.00   11.00     4  postgres
09:47:52 AM 100998   3028413    5.00    5.00    0.00    1.00   10.00     4  postgres
09:47:52 AM 100998   3028415    5.00    4.00    0.00    0.00    9.00     5  postgres
09:47:52 AM 100998   3028416    6.00    4.00    0.00    2.00   10.00     4  postgres
09:47:52 AM 100998   3028417    7.00    4.00    0.00    1.00   11.00     4  postgres
09:47:52 AM 100998   3028418    6.00    4.00    0.00    2.00   10.00     6  postgres

09:47:52 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:53 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:53 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:53 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:53 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:53 AM 100998   3028382    6.00    4.00    0.00    1.00   10.00     6  postgres
09:47:53 AM 100998   3028408    6.00    4.00    0.00    1.00   10.00     6  postgres
09:47:53 AM 100998   3028409    4.00    5.00    0.00    1.00    9.00     4  postgres
09:47:53 AM 100998   3028411    6.00    5.00    0.00    1.00   11.00     6  postgres
09:47:53 AM 100998   3028412    6.00    5.00    0.00    1.00   11.00     4  postgres
09:47:53 AM 100998   3028413    6.00    5.00    0.00    1.00   11.00     4  postgres
09:47:53 AM 100998   3028415    5.00    4.00    0.00    0.00    9.00     5  postgres
09:47:53 AM 100998   3028416    6.00    4.00    0.00    0.00   10.00     4  postgres
09:47:53 AM 100998   3028417    7.00    3.00    0.00    2.00   10.00     6  postgres
09:47:53 AM 100998   3028418    4.00    5.00    0.00    3.00    9.00     5  postgres

09:47:53 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:54 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:54 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:54 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:54 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:54 AM 100998   3028382    7.00    4.00    0.00    1.00   11.00     4  postgres
09:47:54 AM 100998   3028408    6.00    5.00    0.00    1.00   11.00     4  postgres
09:47:54 AM 100998   3028409    4.00    4.00    0.00    2.00    8.00     5  postgres
09:47:54 AM 100998   3028411    5.00    4.00    0.00    1.00    9.00     4  postgres
09:47:54 AM 100998   3028412    6.00    4.00    0.00    2.00   10.00     4  postgres
09:47:54 AM 100998   3028413    5.00    6.00    0.00    2.00   11.00     6  postgres
09:47:54 AM 100998   3028415    5.00    3.00    0.00    0.00    8.00     5  postgres
09:47:54 AM 100998   3028416    5.00    4.00    0.00    2.00    9.00     6  postgres
09:47:54 AM 100998   3028417    5.00    6.00    0.00    2.00   11.00     6  postgres
09:47:54 AM 100998   3028418    5.00    6.00    0.00    1.00   11.00     6  postgres

09:47:54 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:55 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:55 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:55 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:55 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:55 AM 100998   3028382    5.00    4.00    0.00    2.00    9.00     4  postgres
09:47:55 AM 100998   3028408    6.00    5.00    0.00    2.00   11.00     4  postgres
09:47:55 AM 100998   3028409    5.00    4.00    0.00    0.00    9.00     5  postgres
09:47:55 AM 100998   3028411    4.00    5.00    0.00    1.00    9.00     6  postgres
09:47:55 AM 100998   3028412    5.00    5.00    0.00    1.00   10.00     6  postgres
09:47:55 AM 100998   3028413    5.00    4.00    0.00    1.00    9.00     6  postgres
09:47:55 AM 100998   3028415    5.00    4.00    0.00    1.00    9.00     4  postgres
09:47:55 AM 100998   3028416    5.00    4.00    0.00    1.00    9.00     4  postgres
09:47:55 AM 100998   3028417    5.00    4.00    0.00    2.00    9.00     6  postgres
09:47:55 AM 100998   3028418    5.00    5.00    0.00    2.00   10.00     6  postgres

09:47:55 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:56 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:56 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:56 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:56 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:56 AM 100998   3028382    6.00    5.00    0.00    1.00   11.00     5  postgres
09:47:56 AM 100998   3028408    5.00    5.00    0.00    1.00   10.00     6  postgres
09:47:56 AM 100998   3028409    6.00    4.00    0.00    1.00   10.00     6  postgres
09:47:56 AM 100998   3028411    6.00    3.00    0.00    1.00    9.00     4  postgres
09:47:56 AM 100998   3028412    6.00    5.00    0.00    1.00   11.00     4  postgres
09:47:56 AM 100998   3028413    6.00    4.00    0.00    2.00   10.00     6  postgres
09:47:56 AM 100998   3028415    6.00    4.00    0.00    1.00   10.00     6  postgres
09:47:56 AM 100998   3028416    6.00    4.00    0.00    1.00   10.00     4  postgres
09:47:56 AM 100998   3028417    5.00    4.00    0.00    1.00    9.00     5  postgres
09:47:56 AM 100998   3028418    5.00    5.00    0.00    1.00   10.00     6  postgres

09:47:56 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:57 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:57 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:57 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:57 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:57 AM 100998   3028382    6.00    4.00    0.00    1.00   10.00     5  postgres
09:47:57 AM 100998   3028408    6.00    4.00    0.00    1.00   10.00     6  postgres
09:47:57 AM 100998   3028409    5.00    4.00    0.00    1.00    9.00     4  postgres
09:47:57 AM 100998   3028411    5.00    5.00    0.00    2.00   10.00     5  postgres
09:47:57 AM 100998   3028412    5.00    5.00    0.00    2.00   10.00     6  postgres
09:47:57 AM 100998   3028413    6.00    4.00    0.00    1.00   10.00     4  postgres
09:47:57 AM 100998   3028415    5.00    4.00    0.00    1.00    9.00     4  postgres
09:47:57 AM 100998   3028416    5.00    4.00    0.00    1.00    9.00     6  postgres
09:47:57 AM 100998   3028417    6.00    5.00    0.00    1.00   11.00     4  postgres
09:47:57 AM 100998   3028418    7.00    4.00    0.00    2.00   11.00     6  postgres

09:47:57 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:58 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:58 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:58 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:58 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:58 AM 100998   3028382    5.00    3.00    0.00    2.00    8.00     5  postgres
09:47:58 AM 100998   3028408    5.00    5.00    0.00    1.00   10.00     6  postgres
09:47:58 AM 100998   3028409    5.00    4.00    0.00    1.00    9.00     5  postgres
09:47:58 AM 100998   3028411    5.00    3.00    0.00    0.00    8.00     5  postgres
09:47:58 AM 100998   3028412    6.00    4.00    0.00    1.00   10.00     4  postgres
09:47:58 AM 100998   3028413    5.00    6.00    0.00    1.00   11.00     4  postgres
09:47:58 AM 100998   3028415    5.00    5.00    0.00    1.00   10.00     6  postgres
09:47:58 AM 100998   3028416    5.00    4.00    0.00    1.00    9.00     6  postgres
09:47:58 AM 100998   3028417    6.00    5.00    0.00    1.00   11.00     4  postgres
09:47:58 AM 100998   3028418    5.00    4.00    0.00    1.00    9.00     6  postgres

09:47:58 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:47:59 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:59 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:47:59 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     4  postgres
09:47:59 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:47:59 AM 100998   3028382    5.00    5.00    0.00    3.00   10.00     5  postgres
09:47:59 AM 100998   3028408    6.00    5.00    0.00    1.00   11.00     4  postgres
09:47:59 AM 100998   3028409    5.00    4.00    0.00    1.00    9.00     4  postgres
09:47:59 AM 100998   3028411    5.00    4.00    0.00    0.00    9.00     5  postgres
09:47:59 AM 100998   3028412    6.00    4.00    0.00    1.00   10.00     6  postgres
09:47:59 AM 100998   3028413    7.00    3.00    0.00    1.00   10.00     4  postgres
09:47:59 AM 100998   3028415    6.00    3.00    0.00    1.00    9.00     4  postgres
09:47:59 AM 100998   3028416    5.00    5.00    0.00    1.00   10.00     6  postgres
09:47:59 AM 100998   3028417    6.00    3.00    0.00    1.00    9.00     6  postgres
09:47:59 AM 100998   3028418    6.00    5.00    0.00    1.00   11.00     4  postgres

09:47:59 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:48:00 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:00 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:00 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     4  postgres
09:48:00 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:48:00 AM 100998   3028382    6.00    4.00    0.00    0.00   10.00     5  postgres
09:48:00 AM 100998   3028408    5.00    5.00    0.00    2.00   10.00     6  postgres
09:48:00 AM 100998   3028409    5.00    5.00    0.00    0.00   10.00     4  postgres
09:48:00 AM 100998   3028411    6.00    4.00    0.00    0.00   10.00     4  postgres
09:48:00 AM 100998   3028412    6.00    5.00    0.00    2.00   11.00     6  postgres
09:48:00 AM 100998   3028413    4.00    6.00    0.00    2.00   10.00     6  postgres
09:48:00 AM 100998   3028415    5.00    5.00    0.00    1.00   10.00     6  postgres
09:48:00 AM 100998   3028416    5.00    4.00    0.00    2.00    9.00     5  postgres
09:48:00 AM 100998   3028417    5.00    5.00    0.00    2.00   10.00     4  postgres
09:48:00 AM 100998   3028418    6.00    4.00    0.00    2.00   10.00     6  postgres

09:48:00 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:48:01 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:01 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:01 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:01 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:48:01 AM 100998   3028382    5.00    5.00    0.00    1.00   10.00     5  postgres
09:48:01 AM 100998   3028408    6.00    4.00    0.00    2.00   10.00     4  postgres
09:48:01 AM 100998   3028409    5.00    4.00    0.00    2.00    9.00     6  postgres
09:48:01 AM 100998   3028411    5.00    4.00    0.00    0.00    9.00     4  postgres
09:48:01 AM 100998   3028412    6.00    4.00    0.00    1.00   10.00     6  postgres
09:48:01 AM 100998   3028413    6.00    5.00    0.00    2.00   11.00     6  postgres
09:48:01 AM 100998   3028415    4.00    5.00    0.00    2.00    9.00     6  postgres
09:48:01 AM 100998   3028416    5.00    4.00    0.00    1.00    9.00     4  postgres
09:48:01 AM 100998   3028417    6.00    5.00    0.00    2.00   11.00     4  postgres
09:48:01 AM 100998   3028418    5.00    6.00    0.00    2.00   11.00     4  postgres

09:48:01 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:48:02 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:02 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:02 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:02 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:48:02 AM 100998   3028382    5.00    4.00    0.00    0.00    9.00     5  postgres
09:48:02 AM 100998   3028408    6.00    6.00    0.00    1.00   12.00     6  postgres
09:48:02 AM 100998   3028409    5.00    4.00    0.00    1.00    9.00     6  postgres
09:48:02 AM 100998   3028411    7.00    3.00    0.00    1.00   10.00     4  postgres
09:48:02 AM 100998   3028412    6.00    5.00    0.00    2.00   11.00     5  postgres
09:48:02 AM 100998   3028413    6.00    4.00    0.00    1.00   10.00     6  postgres
09:48:02 AM 100998   3028415    6.00    4.00    0.00    1.00   10.00     4  postgres
09:48:02 AM 100998   3028416    6.00    4.00    0.00    2.00   10.00     4  postgres
09:48:02 AM 100998   3028417    6.00    5.00    0.00    1.00   11.00     4  postgres
09:48:02 AM 100998   3028418    7.00    3.00    0.00    1.00   10.00     6  postgres

09:48:02 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:48:03 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:03 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:03 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:03 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:48:03 AM 100998   3028382    5.00    5.00    0.00    1.00   10.00     5  postgres
09:48:03 AM 100998   3028408    7.00    3.00    0.00    1.00   10.00     4  postgres
09:48:03 AM 100998   3028409    6.00    4.00    0.00    1.00   10.00     6  postgres
09:48:03 AM 100998   3028411    4.00    5.00    0.00    2.00    9.00     4  postgres
09:48:03 AM 100998   3028412    6.00    3.00    0.00    0.00    9.00     5  postgres
09:48:03 AM 100998   3028413    6.00    5.00    0.00    1.00   11.00     4  postgres
09:48:03 AM 100998   3028415    6.00    3.00    0.00    2.00    9.00     6  postgres
09:48:03 AM 100998   3028416    6.00    4.00    0.00    1.00   10.00     6  postgres
09:48:03 AM 100998   3028417    6.00    4.00    0.00    1.00   10.00     4  postgres
09:48:03 AM 100998   3028418    5.00    5.00    0.00    2.00   10.00     6  postgres

09:48:03 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:48:04 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:04 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:04 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:04 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:48:04 AM 100998   3028382    6.00    4.00    0.00    0.00   10.00     5  postgres
09:48:04 AM 100998   3028408    6.00    5.00    0.00    1.00   11.00     6  postgres
09:48:04 AM 100998   3028409    4.00    5.00    0.00    1.00    9.00     6  postgres
09:48:04 AM 100998   3028411    5.00    4.00    0.00    0.00    9.00     6  postgres
09:48:04 AM 100998   3028412    5.00    5.00    0.00    2.00   10.00     6  postgres
09:48:04 AM 100998   3028413    6.00    4.00    0.00    2.00   10.00     4  postgres
09:48:04 AM 100998   3028415    6.00    4.00    0.00    0.00   10.00     4  postgres
09:48:04 AM 100998   3028416    6.00    3.00    0.00    1.00    9.00     4  postgres
09:48:04 AM 100998   3028417    6.00    4.00    0.00    2.00   10.00     4  postgres
09:48:04 AM 100998   3028418    6.00    5.00    0.00    1.00   11.00     6  postgres

09:48:04 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:48:05 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:05 AM 100998   3027454    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:05 AM 100998   3027456    0.00    0.00    0.00    0.00    0.00     6  postgres
09:48:05 AM 100998   3027457    0.00    0.00    0.00    0.00    0.00     5  postgres
09:48:05 AM 100998   3028382    4.00    5.00    0.00    1.00    9.00     4  postgres
09:48:05 AM 100998   3028408    5.00    5.00    0.00    2.00   10.00     4  postgres
09:48:05 AM 100998   3028409    6.00    4.00    0.00    1.00   10.00     4  postgres
09:48:05 AM 100998   3028411    5.00    5.00    0.00    2.00   10.00     6  postgres
09:48:05 AM 100998   3028412    7.00    3.00    0.00    1.00   10.00     5  postgres
09:48:05 AM 100998   3028413    6.00    5.00    0.00    1.00   11.00     4  postgres
09:48:05 AM 100998   3028415    5.00    5.00    0.00    2.00   10.00     4  postgres
09:48:05 AM 100998   3028416    5.00    5.00    0.00    1.00   10.00     6  postgres
09:48:05 AM 100998   3028417    5.00    5.00    0.00    1.00   10.00     4  postgres
09:48:05 AM 100998   3028418    6.00    4.00    0.00    2.00   10.00     6  postgres

09:48:05 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:48:06 AM 100998   3027453    0.00    0.00    0.00    0.00    0.00     6  postgres
